$******************************************************$
TABLED1     2001
        0.491500  3722.10.492000  3256.60.492500  2711.40.493000  2192.8
        0.493500  1702.20.494000  1246.30.494500   860.80.495000   530.5
        0.495500   264.50.496000    90.60.496500    11.10.565000     0.0
        0.565500  1200.10.566000  2676.90.566500  4509.10.567000  5442.1
        0.567500  7236.50.568000  9022.00.568500  9422.30.569000 11194.9
        0.569500 11535.60.570000 12735.30.570500 13334.60.571000 14222.4
        0.571500 14241.70.572000 14562.90.572500 14037.60.573000 14222.1
        0.573500 13278.70.574000 13292.00.574500 12280.30.575000 11515.9
        0.575500 10798.40.576000 10153.60.576500  8963.70.577000  8682.7
        0.577500  7682.20.578000  7421.80.578500  6621.90.579000  6241.5
        0.579500  5855.40.580000  5280.50.580500  4732.00.581000  4401.9
        0.581500  3660.60.582000  3251.40.582500  2702.90.583000  2180.7
        0.583500  1691.90.584000  1230.80.584500   846.00.585000   520.5
        0.585500   256.50.586000    87.20.586500    10.21.105000     0.0
        1.105500  1284.21.106000  2936.61.106500  4748.71.107000  5709.2
        1.107500  7455.71.108000  8898.01.108500  9959.21.109000 11483.1
        1.109500 11953.31.110000 12876.41.110500 13559.11.111000 14421.6
        1.111500 14168.01.112000 14727.21.112500 13879.61.113000 14134.4
        1.113500 13197.81.114000 12994.91.114500 12175.61.115000 11212.8
        1.115500 10588.11.116000  9911.81.116500  8707.11.117000  8473.7
        1.117500  7430.81.118000  7241.81.118500  6383.61.119000  6080.3
        1.119500  5666.21.120000  5110.01.120500  4616.91.121000  4244.3
        1.121500  3574.91.122000  3157.21.122500  2621.61.123000  2136.2
        1.123500  1716.51.124000  1167.71.124500   811.51.125000   495.9
        1.125500   242.31.126000    78.51.126500     7.21.195000     0.0
        1.195500  1286.41.196000  2916.31.196500  4682.41.197000  5591.8
        1.197500  7374.01.198000  8672.81.198500  9820.61.199000 11319.6
        1.199500 11671.11.200000 12828.61.200500 13326.41.201000 14295.3
        1.201500 14183.61.202000 14552.11.202500 14001.81.203000 14163.5
        1.203500 13236.81.204000 13240.71.204500 12233.11.205000 11442.4
        1.205500 10789.91.206000 10045.61.206500  8968.11.207000  8617.5
        1.207500  7629.81.208000  7423.41.208500  6536.31.209000  6245.1
        1.209500  5803.61.210000  5238.51.210500  4713.41.211000  4340.7
        1.211500  3629.71.212000  3204.01.212500  2652.91.213000  2140.3
        1.213500  1724.61.214000  1159.21.214500   803.31.215000   488.9
        1.215500   235.91.216000    75.81.216500     6.61.217000     0.0
            ENDT
$******************************************************$
DAREA       2023      23       4     1.0
$******************************************************$
TLOAD1        46    2023                    2023
$******************************************************$
$******************************************************$
TABLED1     2024
        0.000000     0.00.475000     0.00.475500     0.00.496500     0.0
        0.497000   791.90.497500  2147.40.498000  3534.90.498500  4808.9
        0.499000  5644.30.499500  6890.00.500000  7124.20.500500  8533.4
        0.501000 10140.30.501500 10214.50.502000 11622.10.502500 12527.1
        0.503000 13136.40.503500 13394.20.504000 13564.40.504500 13475.3
        0.505000 13223.00.505500 12923.00.506000 12428.40.506500 11367.7
        0.507000 10584.90.507500  9796.40.508000  8279.20.508500  7721.1
        0.509000  6298.70.509500  6450.60.510000  6072.10.510500  4883.7
        0.511000  5057.20.511500  4830.00.512000  3904.80.512500  3830.1
        0.513000  3014.20.513500  2997.60.514000  2608.10.514500  1920.0
        0.515000  1669.00.515500  1113.00.516000   892.40.516500   561.2
        0.517000   278.90.517500   122.40.518000    17.60.586500     0.0
        0.587000   797.40.587500  2109.70.588000  3494.70.588500  4735.4
        0.589000  5580.60.589500  6907.30.590000  7064.50.590500  8672.7
        0.591000 10234.10.591500 10380.90.592000 11964.60.592500 12733.8
        0.593000 13582.90.593500 13754.80.594000 13942.10.594500 13950.9
        0.595000 13548.60.595500 13341.50.596000 12755.60.596500 11635.4
        0.597000 10839.60.597500  9951.50.598000  8384.00.598500  7779.3
        0.599000  6285.20.599500  6393.40.600000  5991.10.600500  4750.2
        0.601000  4927.00.601500  4690.90.602000  3762.30.602500  3719.9
        0.603000  2915.40.603500  2925.60.604000  2561.10.604500  1891.4
        0.605000  1659.70.605500  1115.60.606000   900.50.606500   570.0
        0.607000   286.00.607500   125.20.608000    17.91.126500     0.0
        1.127000   948.91.127500  2270.11.128000  3643.81.128500  4914.9
        1.129000  5719.01.129500  6988.11.130000  7177.51.130500  8621.6
        1.131000 10209.31.131500 10270.01.132000 11718.71.132500 12544.0
        1.133000 13224.01.133500 13416.11.134000 13571.61.134500 13524.1
        1.135000 13177.71.135500 12956.51.136000 12399.21.136500 11342.9
        1.137000 10588.31.137500  9749.11.138000  8282.41.138500  7686.1
        1.139000  6285.11.139500  6428.61.140000  6036.81.140500  4866.0
        1.141000  5007.51.141500  3958.81.142000  4258.01.142500  3905.7
        1.143000  3091.71.143500  2960.91.144000  2323.61.144500  2009.9
        1.145000  1653.21.145500  1102.91.146000   859.31.146500   535.0
        1.147000   259.81.147500   108.31.148000    13.01.216500     0.0
        1.217000   953.91.217500  2239.31.218000  3619.11.218500  4844.5
        1.219000  5696.41.219500  7001.21.220000  7155.11.220500  8785.7
        1.221000 10289.91.221500 10492.41.222000 12025.31.222500 12776.5
        1.223000 13669.91.223500 13739.51.224000 13970.91.224500 13955.8
        1.225000 13489.51.225500 13356.41.226000 12678.31.226500 11587.6
        1.227000 10813.41.227500  9862.91.228000  8375.51.228500  7711.9
        1.229000  6244.01.229500  6364.61.230000  5930.11.230500  4722.5
        1.231000  4877.51.231500  3801.21.232000  4126.51.232500  3788.5
        1.233000  2986.31.233500  2895.61.234000  2269.31.234500  1986.7
        1.235000  1642.01.235500  1104.21.236000   867.81.236500   542.6
        1.237000   266.61.237500   110.61.238000    13.11.238500     0.0
            ENDT
$******************************************************$
DAREA       2024      24       4     1.0
$******************************************************$
TLOAD1        48    2024                    2024
$******************************************************$
$******************************************************$
TABLED1     2025
        0.000000     0.00.496500     0.00.497000     0.00.518000     0.0
        0.518500   464.00.519000  2205.00.519500  3046.50.520000  4694.2
        0.520500  6116.90.521000  6126.50.521500  7854.50.522000  7719.8
        0.522500  9928.60.523000 10863.20.523500 11187.90.524000 12393.6
        0.524500 12299.90.525000 13858.50.525500 14465.80.526000 14522.6
        0.526500 14290.10.527000 14390.10.527500 15041.60.528000 14108.3
        0.528500 14279.20.529000 13178.60.529500 13025.40.530000 12685.5
        0.530500 11260.60.531000 11590.10.531500  9887.20.532000  8805.7
        0.532500  8539.00.533000  6849.70.533500  6825.20.534000  5284.2
        0.534500  4183.60.535000  3897.80.535500  2752.10.536000  2424.6
        0.536500  1596.80.537000  1135.90.537500   901.40.538000   482.9
        0.538500   273.20.539000   134.40.539500    29.40.608000     0.0
        0.608500   514.60.609000  2347.30.609500  3258.50.610000  4974.4
        0.610500  6441.10.611000  6426.40.611500  8233.60.612000  7957.9
        0.612500 10228.10.613000 11100.50.613500 11257.80.614000 12648.3
        0.614500 12247.90.615000 13960.00.615500 14518.40.616000 14404.3
        0.616500 14438.30.617000 14268.00.617500 15090.00.618000 14154.1
        0.618500 14222.00.619000 13303.70.619500 13017.70.620000 12754.0
        0.620500 11345.30.621000 11629.10.621500  9975.50.622000  8869.0
        0.622500  8600.70.623000  6923.00.623500  6883.00.624000  5336.2
        0.624500  4233.90.625000  3935.50.625500  2785.20.626000  2452.6
        0.626500  1617.40.627000  1150.50.627500   913.00.628000   488.7
        0.628500   276.60.629000   135.00.629500    29.01.148000     0.0
        1.148500   622.91.149000  2350.91.149500  3141.61.150000  4782.1
        1.150500  4795.81.151000  7103.01.151500  8314.51.152000  8045.9
        1.152500 10126.71.153000  9475.31.153500 12255.31.154000 12851.8
        1.154500 12830.41.155000 13899.31.155500 14763.31.156000 14598.5
        1.156500 14217.91.157000 14559.01.157500 14822.01.158000 14131.7
        1.158500 14193.31.159000 12985.11.159500 13528.01.160000 12225.2
        1.160500 11124.11.161000 11384.11.161500  9712.91.162000  9421.6
        1.162500  8032.71.163000  6685.21.163500  6596.91.164000  5181.9
        1.164500  4089.51.165000  3792.41.165500  2713.31.166000  2350.7
        1.166500  1565.11.167000  1101.81.167500   867.81.168000   464.0
        1.168500   289.71.169000   113.21.169500    22.71.238000     0.0
        1.238500   682.11.239000  2504.01.239500  3352.91.240000  5077.7
        1.240500  5099.81.241000  7404.81.241500  8685.61.242000  8227.3
        1.242500 10445.81.243000  9625.71.243500 12328.71.244000 13078.0
        1.244500 12699.21.245000 14048.21.245500 14725.81.246000 14498.4
        1.246500 14364.91.247000 14372.81.247500 14924.71.248000 14119.5
        1.248500 14137.51.249000 13131.61.249500 13464.61.250000 12335.1
        1.250500 11179.91.251000 11414.01.251500  9834.81.252000  9455.0
        1.252500  8126.01.253000  6748.31.253500  6657.41.254000  5245.8
        1.254500  4717.71.255000  3570.91.255500  2662.61.256000  2326.0
        1.256500  1567.11.257000  1103.41.257500   871.31.258000   468.1
        1.258500   291.61.259000   113.61.259500    22.41.260000     0.0
            ENDT
$******************************************************$
DAREA       2025      25       4     1.0
$******************************************************$
TLOAD1        50    2025                    2025
$******************************************************$
$******************************************************$
TABLED1     2026
        0.000000     0.00.518000     0.00.518500     0.00.539500     0.0
        0.540000   139.70.540500  1625.40.541000  2948.90.541500  4789.0
        0.542000  5665.90.542500  7484.80.543000  8087.30.543500  9196.6
        0.544000 10814.00.544500 10661.50.545000 12675.20.545500 12579.7
        0.546000 12058.90.546500 13653.50.547000 12393.10.547500 12524.5
        0.548000 13341.80.548500 12492.60.549000 13109.50.549500 11625.5
        0.550000 11107.50.550500 12208.10.551000 10449.00.551500 11476.7
        0.552000  9091.60.552500  8348.40.553000  8640.60.553500  7045.5
        0.554000  6912.30.554500  5361.70.555000  4603.50.555500  4169.5
        0.556000  3302.60.556500  2677.30.557000  2318.70.557500  1821.6
        0.558000  1406.10.558500  1051.70.559000   745.80.559500   552.9
        0.560000   330.50.560500   170.60.561000    47.70.561500     0.5
        0.629500     0.00.630000   166.70.630500  1703.20.631000  3129.1
        0.631500  5113.30.632000  6233.10.632500  8212.20.633000  9130.7
        0.633500 10462.30.634000 12234.90.634500 12441.90.635000 14321.2
        0.635500 14326.40.636000 13675.50.636500 14974.00.637000 13731.5
        0.637500 13495.40.638000 14181.70.638500 13227.20.639000 13555.4
        0.639500 12060.00.640000 11387.00.640500 12343.10.641000 10618.0
        0.641500 11490.40.642000  9108.30.642500  8357.70.643000  8561.2
        0.643500  7021.90.644000  6845.80.644500  5302.50.645000  4570.2
        0.645500  4122.40.646000  3274.60.646500  2661.70.647000  2299.6
        0.647500  1817.40.648000  1401.80.648500  1046.30.649000   745.9
        0.649500   549.30.650000   328.50.650500   168.70.651000    46.5
        0.651500     0.41.169500     0.01.170000   299.51.170500  1751.2
        1.171000  3474.71.171500  4576.71.172000  5643.61.172500  7527.6
        1.173000  8079.81.173500  9288.01.174000 10813.81.174500 10727.2
        1.175000 12751.31.175500 12563.11.176000 12153.21.176500 13656.9
        1.177000 12361.51.177500 13839.31.178000 12575.11.178500 12346.5
        1.179000 12795.21.179500 11499.11.180000 12714.11.180500 11153.2
        1.181000 10250.71.181500 10977.01.182000  9003.31.182500  8259.5
        1.183000  8426.31.183500  7109.41.184000  6775.51.184500  5345.4
        1.185000  4600.31.185500  4093.01.186000  3309.51.186500  2982.4
        1.187000  2124.41.187500  1759.01.188000  1337.81.188500  1020.9
        1.189000   767.91.189500   505.81.190000   308.01.190500   154.1
        1.191000    39.41.191500     0.01.259500     0.01.260000   328.2
        1.260500  1805.41.261000  3549.11.261500  4664.91.262000  5746.2
        1.262500  7591.01.263000  8214.21.263500 10334.41.264000 10301.8
        1.264500 10677.21.265000 12579.41.265500 12734.71.266000 12233.7
