$******************************************************$
TABLED1     1001
        0.585500  1308.90.586000   441.40.586500    51.41.105000     0.0
        1.105500123296.31.106000128774.51.106500138947.21.107000127860.9
        1.107500137222.11.108000140553.01.108500139000.41.109000144582.0
        1.109500137894.21.110000137740.61.110500135778.01.111000136234.2
        1.111500127059.61.112000126051.11.112500113888.31.113000111614.3
        1.113500100628.11.114000 95944.11.114500 87269.11.115000 78194.2
        1.115500 71982.71.116000 65807.81.116500 56545.61.117000 53903.2
        1.117500 46361.01.118000 44365.51.118500 38442.31.119000 36027.1
        1.119500 33063.01.120000 29388.51.120500 26189.61.121000 23763.4
        1.121500 19768.41.122000 17253.71.122500 14165.91.123000 11419.2
        1.123500  9082.11.124000  6117.51.124500  4211.71.125000  2550.5
        1.125500  1235.41.126000   397.01.126500    35.91.195000     0.0
        1.195500121335.61.196000126936.01.196500136382.71.197000124827.0
        1.197500135384.61.198000136726.91.198500136844.71.199000142330.0
        1.199500134481.81.200000137089.71.200500133329.51.201000134934.5
        1.201500127110.11.202000124473.61.202500114824.41.203000111784.8
        1.203500100876.71.204000 97715.31.204500 87645.31.205000 79764.9
        1.205500 73328.71.206000 66674.41.206500 58222.61.207000 54802.4
        1.207500 47589.61.208000 45466.51.208500 39352.01.209000 36995.5
        1.209500 33857.81.210000 30121.41.210500 26731.71.211000 24299.0
        1.211500 20068.21.212000 17506.21.212500 14332.71.213000 11439.7
        1.213500  9123.61.214000  6072.21.214500  4168.41.215000  2514.0
        1.215500  1202.81.216000   383.41.216500    32.91.217000     0.0
        1.217500     0.01.218000     0.01.218500     0.01.219000     0.0
            ENDT
$******************************************************$
DAREA       1023      23       3     1.0
$******************************************************$
TLOAD1        45    1023                    1023
$******************************************************$
$******************************************************$
TABLED1     1024
        0.000000     0.00.475000     0.00.475500   -18.80.496500     0.0
        0.497000121550.60.497500111653.50.498000114422.40.498500115532.1
        0.499000109530.10.499500113493.70.500000102905.50.500500110583.2
        0.501000119896.00.501500111625.30.502000118584.70.502500120321.1
        0.503000119571.70.503500116185.80.504000112658.70.504500107590.9
        0.505000101844.50.505500 96303.60.506000 89848.10.506500 79906.4
        0.507000 72493.50.507500 65490.00.508000 54113.10.508500 49411.9
        0.509000 39520.00.509500 39728.50.510000 36749.60.510500 29073.8
        0.511000 29641.30.511500 27895.70.512000 22239.60.512500 21526.7
        0.513000 16728.90.513500 16438.20.514000 14139.40.514500 10296.0
        0.515000  8857.10.515500  5847.90.516000  4644.20.516500  2893.9
        0.517000  1425.70.517500   620.60.518000    88.40.586500     0.0
        0.587000118899.50.587500108702.60.588000112534.80.588500113360.9
        0.589000108006.60.589500113540.00.590000101869.40.590500112228.1
        0.591000120857.60.591500113323.70.592000121966.00.592500122206.9
        0.593000123546.00.593500119235.70.594000115727.30.594500111327.5
        0.595000104300.70.595500 99377.50.596000 92174.70.596500 81756.1
        0.597000 74211.10.597500 66504.40.598000 54780.30.598500 49769.7
        0.599000 39424.30.599500 39366.40.600000 36250.40.600500 28272.8
        0.601000 28872.30.601500 27086.50.602000 21423.70.602500 20903.3
        0.603000 16177.30.603500 16040.50.604000 13882.50.604500 10141.3
        0.605000  8806.50.605500  5860.70.606000  4685.80.606500  2939.2
        0.607000  1461.70.607500   634.40.608000    89.81.126500     0.0
        1.127000120888.01.127500110989.41.128000113813.11.128500115215.5
        1.129000108955.91.129500113451.11.130000102453.51.130500110623.3
        1.131000119694.41.131500111410.81.132000118803.51.132500119799.0
        1.133000119758.11.133500115844.41.134000112252.01.134500107572.9
        1.135000101145.21.135500 96247.31.136000 89374.71.136500 79516.3
        1.137000 72334.51.137500 65021.01.138000 54015.61.138500 49087.3
        1.139000 39359.31.139500 39521.61.140000 36473.61.140500 28922.0
        1.141000 29305.51.141500 22831.21.142000 24218.11.142500 21922.7
        1.143000 17137.41.143500 16217.61.144000 12583.21.144500 10766.6
        1.145000  8764.51.145500  5789.31.146000  4467.91.146500  2756.5
        1.147000  1326.91.147500   548.41.148000    65.11.216500     0.0
        1.217000118657.91.217500108559.41.218000112484.01.218500113173.6
        1.219000108245.81.219500113432.01.220000101962.31.220500112569.9
        1.221000120494.71.221500113704.71.222000121799.71.222500121921.0
        1.223000123706.51.223500118559.61.224000115487.21.224500110947.7
        1.225000103488.01.225500 99173.31.226000 91348.61.226500 81200.0
        1.227000 73845.81.227500 65758.01.228000 54605.41.228500 49237.9
        1.229000 39091.01.229500 39117.81.230000 35820.41.230500 28062.5
        1.231000 28538.71.231500 21918.01.232000 23465.11.232500 21261.0
        1.233000 16550.61.233500 15857.51.234000 12287.11.234500 10640.5
        1.235000  8703.91.235500  5795.21.236000  4511.61.236500  2795.1
        1.237000  1361.51.237500   560.01.238000    65.81.238500     0.0
        1.239000     0.01.239500     0.01.240000     0.01.240500     0.0
            ENDT
$******************************************************$
DAREA       1024      24       3     1.0
$******************************************************$
TLOAD1        47    1024                    1024
$******************************************************$
$******************************************************$
TABLED1     1025
        0.000000     0.00.496500     0.00.497000    -8.90.518000     0.0
        0.518500119609.70.519000131088.40.519500106229.00.520000118589.6
        0.520500123211.70.521000103911.00.521500116184.60.522000102044.8
        0.522500119393.00.523000120460.60.523500115623.40.524000120392.7
        0.524500113093.00.525000121308.90.525500121135.50.526000116821.0
        0.526500110816.50.527000107910.60.527500109369.30.528000 99702.3
        0.528500 98281.40.529000 88508.00.529500 85502.20.530000 81510.1
        0.530500 70921.10.531000 71636.70.531500 60040.60.532000 52588.9
        0.532500 50199.50.533000 39672.60.533500 38977.10.534000 29774.9
        0.534500 23275.40.535000 21424.20.535500 14953.20.536000 13029.4
        0.536500  8491.00.537000  5979.70.537500  4699.90.538000  2494.6
        0.538500  1399.10.539000   682.20.539500   147.80.608000     0.0
        0.608500126324.10.609000138085.90.609500112977.20.610000125193.0
        0.610500129380.00.611000108760.00.611500121575.40.612000105037.2
        0.612500122840.60.613000122958.90.613500116235.30.614000122764.2
        0.614500112531.00.615000122115.80.615500121502.00.616000115806.1
        0.616500111909.20.617000106945.30.617500109674.30.618000 99986.2
        0.618500 97851.80.619000 89317.90.619500 85423.90.620000 81926.0
        0.620500 71434.20.621000 71859.40.621500 60561.80.622000 52954.5
        0.622500 50550.90.623000 40088.80.623500 39299.20.624000 30062.2
        0.624500 23550.90.625000 21627.70.625500 15130.50.626000 13177.8
        0.626500  8599.60.627000  6056.00.627500  4759.90.628000  2524.3
        0.628500  1416.10.629000   685.20.629500   145.91.148000     0.0
        1.148500118950.91.149000130153.71.149500105355.91.150000117687.1
        1.150500 94748.41.151000118662.31.151500121484.41.152000105271.0
        1.152500120717.11.153000104281.01.153500125821.31.154000124118.5
        1.154500117358.71.155000121098.41.155500123105.21.156000116981.3
        1.156500109870.11.157000108825.81.157500107452.31.158000 99593.1
        1.158500 97441.31.159000 87001.41.159500 88604.61.160000 78389.9
        1.160500 69924.61.161000 70235.21.161500 58880.31.162000 56175.6
        1.162500 47150.41.163000 38663.41.163500 37621.01.164000 29160.1
        1.164500 22723.51.165000 20819.81.165500 14725.51.166000 12618.5
        1.166500  8313.91.167000  5794.51.167500  4520.11.168000  2394.8
        1.168500  1481.91.169000   574.41.169500   114.41.238000     0.0
        1.238500125615.51.239000137285.31.239500111833.21.240000124503.5
        1.240500100479.61.241000123440.21.241500126686.01.242000107487.1
        1.242500124367.81.243000105823.31.243500126457.01.244000126197.7
        1.244500116073.71.245000122314.51.245500122718.81.246000116115.9
        1.246500110950.91.247000107384.71.247500108151.21.248000 99467.9
        1.248500 97022.61.249000 87953.31.249500 88161.31.250000 79070.9
        1.250500 70256.21.251000 70401.01.251500 59604.41.252000 56361.7
        1.252500 47687.51.253000 39020.41.253500 37958.71.254000 29514.1
        1.254500 26209.41.255000 19600.61.255500 14448.21.256000 12483.8
        1.256500  8323.61.257000  5802.01.257500  4538.11.258000  2415.6
        1.258500  1491.81.259000   576.51.259500   112.71.260000     0.0
        1.260500     0.01.261000     0.01.261500     0.01.262000     0.0
            ENDT
$******************************************************$
DAREA       1025      25       3     1.0
$******************************************************$
TLOAD1        49    1025                    1025
$******************************************************$
$******************************************************$
TABLED1     1026
        0.000000     0.00.518000     0.00.518500    -3.10.539500     0.0
        0.540000116917.60.540500113129.00.541000111584.70.541500127674.4
        0.542000118707.90.542500130891.50.543000122620.30.543500124088.8
        0.544000132324.60.544500120012.60.545000132722.80.545500123624.4
        0.546000112027.10.546500120625.50.547000104650.40.547500101517.1
        0.548000104183.30.548500 94280.40.549000 95882.00.549500 82603.0
        0.550000 76837.20.550500 82375.20.551000 68890.40.551500 74045.6
        0.552000 57480.40.552500 51786.50.553000 52648.70.553500 42211.5
        0.554000 40759.50.554500 31143.40.555000 26361.00.555500 23554.9
        0.556000 18418.80.556500 14749.70.557000 12626.30.557500  9809.9
        0.558000  7492.20.558500  5547.10.559000  3895.80.559500  2861.2
        0.560000  1695.50.560500   867.80.561000   240.80.561500     2.4
        0.629500     0.00.630000119605.10.630500117069.90.631000117665.8
        0.631500135764.20.632000130206.20.632500143283.90.633000138184.8
        0.633500140950.90.634000149518.10.634500139897.60.635000149812.5
        0.635500140668.40.636000126948.10.636500132201.20.637000115880.3
        0.637500109325.00.638000110685.30.638500 99777.30.639000 99099.8
        0.639500 85656.50.640000 78741.30.640500 83257.40.641000 69982.1
        0.641500 74111.50.642000 57569.60.642500 51830.80.643000 52151.7
        0.643500 42060.00.644000 40358.40.644500 30793.30.645000 26164.8
        0.645500 23284.30.646000 18259.50.646500 14661.60.647000 12520.3
        0.647500  9785.50.648000  7468.10.648500  5518.30.649000  3895.9
        0.649500  2842.50.650000  1684.90.650500   857.60.651000   234.5
        0.651500     1.81.169500     0.01.170000116192.51.170500112034.2
        1.171000125957.51.171500118637.51.172000115847.21.172500129569.7
        1.173000120948.71.173500123998.71.174000131137.41.174500119820.3
        1.175000132619.31.175500122725.71.176000112304.41.176500120082.0
        1.177000103935.01.177500111735.31.178000 97846.41.178500 92872.6
        1.179000 93300.51.179500 81477.51.180000 87723.31.180500 75075.7
        1.181000 67430.71.181500 70672.41.182000 56809.51.182500 51140.4
        1.183000 51253.61.183500 42524.31.184000 39890.81.184500 31003.1
        1.185000 26305.51.185500 23091.81.186000 18433.91.186500 16411.2
        1.187000 11554.91.187500  9462.11.188000  7121.11.188500  5379.3
        1.189000  4007.61.189500  2615.51.190000  1578.41.190500   783.2
        1.191000   198.81.191500     0.01.259500     0.01.260000118304.5
        1.260500114190.81.261000127890.41.261500120450.21.262000117614.9
        1.262500130369.71.263000122739.11.263500137761.41.264000124769.9
