$******************************************************$
TABLED1     1001
        1.190000 19027.61.190500 13883.51.191000 11875.21.191500  9069.3
        1.192000  6358.21.192500  4711.81.193000  3010.11.193500  1891.8
        1.194000   951.91.194500   281.91.195000     9.01.195500     0.0
        1.196000     0.01.196500     0.01.197000     0.01.197500     0.0
            ENDT
$******************************************************$
DAREA       1022    6650       2     1.0
$******************************************************$
TLOAD1        43    1022                    1022
$******************************************************$
$******************************************************$
TABLED1     1023
        0.000000     0.00.453500     0.00.454000   -35.40.454500     0.0
        0.475000     0.00.475500133346.00.476000129566.20.476500143646.0
        0.477000135172.70.477500145049.10.478000155752.40.478500145027.3
        0.479000150938.20.479500143238.90.480000142148.60.480500137217.0
        0.481000136983.40.481500126398.50.482000122551.90.482500110243.1
        0.483000105552.20.483500 93805.70.484000 89352.30.484500 79201.5
        0.485000 71489.80.485500 65494.20.486000 60476.80.486500 52557.9
        0.487000 50522.30.487500 45006.90.488000 43817.40.488500 39139.7
        0.489000 37656.50.489500 35213.60.490000 32140.90.490500 28738.6
        0.491000 25070.20.491500 22535.10.492000 19286.60.492500 15832.6
        0.493000 12481.50.493500  9399.30.494000  6705.00.494500  4458.8
        0.495000  2679.20.495500  1286.80.496000   421.40.496500    49.7
        0.497000     0.00.565000     0.00.565500133171.60.566000128096.0
        0.566500140318.50.567000130917.60.567500140236.40.568000150965.3
        0.568500140262.50.569000146334.20.569500139356.20.570000139571.6
        0.570500136044.30.571000136929.40.571500127083.20.572000124017.8
        0.572500112523.00.573000108122.50.573500 96704.90.574000 92289.5
        0.574500 82047.20.575000 74029.50.575500 67334.20.576000 61825.4
        0.576500 53474.90.577000 51070.70.577500 45183.60.578000 43725.7
        0.578500 38949.50.579000 37487.00.579500 35116.80.580000 32127.1
        0.580500 28791.90.581000 26590.40.581500 22252.70.582000 19280.9
        0.582500 15915.50.583000 12565.50.583500  9483.20.584000  6766.1
        0.584500  4488.00.585000  2689.20.585500  1285.40.586000   417.2
        0.586500    47.30.587000     0.01.105000     0.01.105500127125.3
        1.106000134153.01.106500145832.01.107000136649.21.107500145950.5
        1.108000148720.31.108500148106.21.109000151974.11.109500143608.6
        1.110000142161.91.110500136943.91.111000136343.41.111500125616.6
        1.112000121588.31.112500109153.81.113000104224.81.113500 92662.3
        1.114000 88749.01.114500 78828.11.115000 71193.71.115500 65026.9
        1.116000 60143.01.116500 52502.61.117000 50528.01.117500 44946.7
        1.118000 43590.31.118500 38883.31.119000 37375.91.119500 34921.9
        1.120000 31780.11.120500 28351.81.121000 26028.51.121500 21631.0
        1.122000 18653.31.122500 15324.81.123000 12072.71.123500  9539.2
        1.124000  6306.21.124500  4211.61.125000  2511.71.125500  1181.5
        1.126000   367.61.126500    32.51.127000     0.01.195000     0.0
        1.195500125506.91.196000131701.61.196500142346.21.197000132147.6
        1.197500140494.11.198000143098.41.198500142810.51.199000147311.1
        1.199500139571.21.200000138918.61.200500134929.31.201000135625.9
        1.201500125709.11.202000122736.91.202500111331.71.203000107087.3
        1.203500 95809.01.204000 91500.61.204500 81391.01.205000 73448.0
        1.205500 66872.41.206000 61316.61.206500 52996.61.207000 50542.4
        1.207500 44724.81.208000 43247.91.208500 38507.01.209000 37004.8
        1.209500 34621.51.210000 31657.31.210500 28335.21.211000 26166.7
        1.211500 21863.11.212000 18935.41.212500 15597.31.213000 12295.7
        1.213500  9709.81.214000  6422.01.214500  4275.71.215000  2535.7
        1.215500  1183.41.216000   363.91.216500    30.51.217000     0.0
        1.217500     0.01.218000     0.01.218500     0.01.219000     0.0
            ENDT
$******************************************************$
DAREA       1023    6663       2     1.0
$******************************************************$
TLOAD1        45    1023                    1023
$******************************************************$
$******************************************************$
TABLED1     1024
        0.000000     0.00.475000     0.00.475500   -19.30.476000     0.0
        0.496500     0.00.497000106967.10.497500 96121.20.498000 99614.6
        0.498500103536.50.499000100720.70.499500108917.40.500000100589.0
        0.500500112480.90.501000126741.60.501500121205.40.502000130835.4
        0.502500134115.60.503000133132.50.503500129176.60.504000122932.9
        0.504500115289.40.505000106641.60.505500 97491.00.506000 88453.7
        0.506500 75470.90.507000 65873.30.507500 58249.90.508000 45208.1
        0.508500 40840.90.509000 31673.30.509500 32695.80.510000 32947.7
        0.510500 25686.50.511000 28429.10.511500 28927.90.512000 23142.9
        0.512500 23830.30.513000 18819.30.513500 18365.50.514000 16353.7
        0.514500 11741.60.515000 10012.10.515500  6584.40.516000  4998.0
        0.516500  3110.80.517000  1485.70.517500   622.50.518000    85.2
        0.518500     0.00.586500     0.00.587000107175.80.587500 95978.9
        0.588000 99206.10.588500102998.40.589000100273.20.589500108659.8
        0.590000100799.90.590500112991.90.591000127701.30.591500122455.3
        0.592000132614.70.592500136100.20.593000135454.60.593500131532.4
        0.594000125222.50.594500117333.50.595000108477.20.595500 99277.4
        0.596000 90168.40.596500 77141.50.597000 67216.10.597500 59495.5
        0.598000 46138.50.598500 41564.70.599000 32126.00.599500 32967.0
        0.600000 32980.70.600500 25473.50.601000 27946.80.601500 28258.4
        0.602000 22379.60.602500 22971.80.603000 18051.00.603500 17699.7
        0.604000 15826.10.604500 11335.30.605000  9711.70.605500  6403.3
        0.606000  4913.50.606500  3087.70.607000  1492.20.607500   629.3
        0.608000    86.30.608500     0.01.126500     0.01.127000107743.0
        1.127500 97059.71.128000100576.71.128500104416.11.129000101648.8
        1.129500109623.41.130000101298.61.130500112874.11.131000127050.8
        1.131500121193.01.132000130651.81.132500133634.41.133000132528.7
        1.133500128556.51.134000122065.71.134500114222.01.135000105365.4
        1.135500 96430.31.136000 87462.01.136500 74711.81.137000 64996.3
        1.137500 57542.51.138000 44636.31.138500 40425.91.139000 31429.2
        1.139500 32486.21.140000 32794.01.140500 25557.81.141000 28279.4
        1.141500 23201.81.142000 25091.71.142500 24624.61.143000 19265.3
        1.143500 18534.01.144000 14705.41.144500 12183.21.145000 10026.6
        1.145500  6504.01.146000  4858.21.146500  2965.81.147000  1377.7
        1.147500   548.11.148000    62.01.148500     0.01.216500     0.0
        1.217000108177.01.217500 97085.41.218000100240.41.218500103994.5
        1.219000101366.81.219500109673.91.220000101812.71.220500113831.6
        1.221000128310.41.221500122908.61.222000132699.91.222500136037.1
        1.223000135059.81.223500131095.81.224000124470.31.224500116463.5
        1.225000107442.31.225500 98265.11.226000 89213.51.226500 76215.5
        1.227000 66359.41.227500 58648.91.228000 45494.51.228500 40920.2
        1.229000 31655.41.229500 32466.11.230000 32548.31.230500 25094.2
        1.231000 27547.61.231500 22343.01.232000 24157.11.232500 23720.3
        1.233000 18416.11.233500 17763.41.234000 14075.01.234500 11724.2
        1.235000  9717.31.235500  6325.91.236000  4766.01.236500  2937.9
        1.237000  1382.91.237500   554.61.238000    62.71.238500     0.0
        1.239000     0.01.239500     0.01.240000     0.01.240500     0.0
            ENDT
$******************************************************$
DAREA       1024    6682       2     1.0
$******************************************************$
TLOAD1        47    1024                    1024
$******************************************************$
$******************************************************$
TABLED1     1025
        0.000000     0.00.496500     0.00.497000    -7.80.497500     0.0
        0.518000     0.00.518500110375.20.519000120808.00.519500 96638.0
        0.520000107697.20.520500114027.00.521000 96557.80.521500110610.5
        0.522000 96892.90.522500118797.50.523000123756.60.523500119494.3
        0.524000129197.00.524500119127.20.525000129328.20.525500130709.5
        0.526000121608.90.526500117357.30.527000109787.90.527500110200.7
        0.528000100428.10.528500 94524.30.529000 86372.10.529500 81093.7
        0.530000 77214.60.530500 67683.50.531000 67550.30.531500 57873.6
        0.532000 49402.20.532500 48396.70.533000 38636.60.533500 37913.4
        0.534000 29947.90.534500 22543.20.535000 21359.90.535500 15030.3
        0.536000 12881.40.536500  8624.60.537000  5811.60.537500  4664.0
        0.538000  2503.20.538500  1370.50.539000   682.70.539500   150.7
        0.540000     0.00.608000     0.00.608500117810.50.609000129657.1
        0.609500106415.50.610000117752.10.610500123902.80.611000105766.2
        0.611500118432.30.612000103236.90.612500123584.00.613000126751.8
        0.613500120740.60.614000128564.30.614500117220.80.615000126562.3
        0.615500127608.20.616000118523.70.616500114592.70.617000107788.2
        0.617500109204.60.618000100549.70.618500 95564.90.619000 88186.1
        0.619500 83481.10.620000 79990.70.620500 70455.00.621000 70223.3
        0.621500 60267.60.622000 51391.60.622500 49847.10.623000 39495.6
        0.623500 38306.90.624000 29992.20.624500 22362.00.625000 21013.9
        0.625500 14630.30.626000 12507.80.626500  8349.30.627000  5634.1
        0.627500  4560.50.628000  2454.50.628500  1355.50.629000   678.9
        0.629500   148.50.630000     0.01.148000     0.01.148500108277.1
        1.149000118488.31.149500 94186.71.150000105523.01.150500 81782.2
        1.151000108423.61.151500116729.41.152000101741.31.152500122980.3
        1.153000106360.11.153500130815.51.154000135528.41.154500123479.0
        1.155000132002.11.155500132029.11.156000121729.01.156500116657.1
        1.157000108343.11.157500108373.61.158000 98358.41.158500 92440.6
        1.159000 84366.41.159500 82933.91.160000 74033.41.160500 65313.1
        1.161000 65712.61.161500 56547.01.162000 53225.71.162500 45737.7
        1.163000 36999.11.163500 36708.01.164000 29161.61.164500 22048.5
        1.165000 20945.61.165500 14746.61.166000 12620.51.166500  8428.0
        1.167000  5656.21.167500  4501.21.168000  2391.61.168500  1474.3
        1.169000   578.41.169500   115.01.170000     0.01.238000     0.0
        1.238500116362.11.239000128130.41.239500104824.01.240000116289.7
        1.240500 92303.21.241000118219.91.241500125258.71.242000108520.1
        1.242500127538.31.243000108949.71.243500131631.31.244000134855.1
        1.244500121532.21.245000129170.41.245500128874.91.246000118822.1
        1.246500114219.01.247000106852.51.247500107994.91.248000 99089.6
        1.248500 94134.11.249000 86724.01.249500 85835.01.250000 77227.8
        1.250500 68529.81.251000 68637.51.251500 58950.81.252000 55086.9
        1.252500 47061.61.253000 37808.51.253500 37027.61.254000 29088.8
        1.254500 25396.11.255000 19163.81.255500 13647.21.256000 11845.3
        1.256500  7932.01.257000  5383.01.257500  4366.41.258000  2342.8
        1.258500  1465.21.259000   581.91.259500   115.11.260000     0.0
        1.260500     0.01.261000     0.01.261500     0.01.262000     0.0
            ENDT
$******************************************************$
DAREA       1025    6634       2     1.0
$******************************************************$
TLOAD1        49    1025                    1025
$******************************************************$
$******************************************************$
TABLED1     1026
        0.000000     0.00.518000     0.00.518500    -2.80.519000     0.0
        0.539500     0.00.540000120570.80.540500117526.90.541000117258.5
        0.541500133647.40.542000128473.70.542500141254.50.543000132545.7
        0.543500134469.60.544000141029.10.544500129029.20.545000140555.6
        0.545500130221.20.546000115495.70.546500122499.60.547000105021.0
        0.547500 98296.40.548000102157.60.548500 90786.60.549000 91866.1
