$******************************************************$
TABLED1     2001
        1.104000   189.61.104500    57.01.105000     2.11.173500     0.0
        1.174000  1794.01.174500  3940.21.175000  5579.81.175500  7715.0
        1.176000  9582.81.176500 10379.71.177000 11885.31.177500 12749.2
        1.178000 13714.21.178500 14544.11.179000 13404.71.179500 14015.7
        1.180000 13532.31.180500 13397.41.181000 13211.81.181500 11633.7
        1.182000 11515.31.182500 11405.81.183000 10367.01.183500 10035.8
        1.184000  9396.81.184500  8942.21.185000  9220.01.185500  8133.1
        1.186000  8036.61.186500  7560.01.187000  6813.91.187500  6580.5
        1.188000  5887.11.188500  5111.31.189000  4594.91.189500  3950.6
        1.190000  3375.01.190500  2581.81.191000  2205.41.191500  1729.0
        1.192000  1232.41.192500   917.11.193000   598.91.193500   372.7
        1.194000   187.61.194500    55.61.195000     1.81.195500     0.0
            ENDT
$******************************************************$
DAREA       2022      22       4     1.0
$******************************************************$
TLOAD1        44    2022                    2022
$******************************************************$
$******************************************************$
TABLED1     2023
        0.000000     0.00.453500     0.00.454000     0.00.475000     0.0
        0.475500  1196.50.476000  2725.10.476500  4612.30.477000  5685.2
        0.477500  7475.40.478000  9402.10.478500  9929.10.479000 11574.8
        0.479500 12221.00.480000 13220.10.480500 13827.60.481000 14860.8
        0.481500 14458.20.482000 14996.30.482500 14204.70.483000 14165.5
        0.483500 13327.80.484000 12918.60.484500 11947.40.485000 11055.1
        0.485500 10118.30.486000  9558.50.486500  8230.90.487000  7954.8
        0.487500  7039.80.488000  6744.10.488500  6077.30.489000  5784.7
        0.489500  5471.90.490000  5041.30.490500  4569.70.491000  4114.5
        0.491500  3765.00.492000  3331.20.492500  2801.70.493000  2284.0
        0.493500  1782.90.494000  1309.40.494500   904.10.495000   555.8
        0.495500   276.10.496000    94.00.496500    11.30.565000     0.0
        0.565500  1230.60.566000  2769.60.566500  4678.50.567000  5693.7
        0.567500  7567.30.568000  9424.70.568500  9889.80.569000 11712.0
        0.569500 12073.90.570000 13264.00.570500 13822.20.571000 14641.0
        0.571500 14570.70.572000 14781.20.572500 14127.90.573000 14172.8
        0.573500 13087.60.574000 12964.30.574500 11828.20.575000 10960.6
        0.575500 10163.10.576000  9467.30.576500  8256.00.577000  7982.6
        0.577500  7017.60.578000  6818.20.578500  6101.00.579000  5817.2
        0.579500  5535.40.580000  5065.90.580500  4614.90.581000  4367.7
        0.581500  3690.80.582000  3325.90.582500  2801.80.583000  2286.2
        0.583500  1790.10.584000  1311.80.584500   905.00.585000   557.3
        0.585500   274.90.586000    93.30.586500    10.81.105000     0.0
        1.105500  1302.31.106000  2988.61.106500  4843.01.107000  5853.4
        1.107500  7654.51.108000  9152.01.108500 10267.81.109000 11841.4
        1.109500 12349.31.110000 13295.31.110500 13977.91.111000 14814.6
        1.111500 14516.01.112000 15011.31.112500 14083.61.113000 14240.1
        1.113500 13187.91.114000 12865.31.114500 11932.31.115000 10870.6
        1.115500 10161.81.116000  9420.31.116500  8177.91.117000  7934.2
        1.117500  6910.11.118000  6767.31.118500  5977.01.119000  5756.2
        1.119500  5430.81.120000  4963.71.120500  4552.81.121000  4248.5
        1.121500  3629.91.122000  3243.41.122500  2720.91.123000  2234.0
        1.123500  1801.91.124000  1234.31.124500   857.01.125000   522.1
        1.125500   254.11.126000    81.91.126500     7.41.195000     0.0
        1.195500  1326.01.196000  3022.71.196500  4869.31.197000  5868.4
        1.197500  7740.61.198000  9119.41.198500 10334.81.199000 11883.8
        1.199500 12261.51.200000 13416.41.200500 13875.41.201000 14774.6
        1.201500 14566.71.202000 14814.51.202500 14124.31.203000 14132.4
        1.203500 13051.91.204000 12910.01.204500 11772.71.205000 10874.6
        1.205500 10138.91.206000  9342.31.206500  8243.11.207000  7899.4
        1.207500  6946.51.208000  6800.41.208500  5995.81.209000  5801.2
        1.209500  5464.01.210000  5004.41.210500  4577.61.211000  4290.1
        1.211500  3646.01.212000  3267.11.212500  2742.61.213000  2238.9
        1.213500  1817.71.214000  1236.71.214500   859.81.215000   523.8
        1.215500   253.11.216000    81.21.216500     6.91.217000     0.0
            ENDT
$******************************************************$
DAREA       2023      23       4     1.0
$******************************************************$
TLOAD1        46    2023                    2023
$******************************************************$
$******************************************************$
TABLED1     2024
        0.000000     0.00.475000     0.00.475500     0.00.496500     0.0
        0.497000   799.20.497500  2130.20.498000  3446.90.498500  4620.0
        0.499000  5347.50.499500  6495.50.500000  6654.60.500500  8015.7
        0.501000  9615.00.501500  9735.10.502000 11231.40.502500 12257.8
        0.503000 13012.50.503500 13424.20.504000 13736.00.504500 13761.7
        0.505000 13596.40.505500 13348.60.506000 12868.50.506500 11785.9
        0.507000 10943.80.507500 10070.80.508000  8451.20.508500  7780.6
        0.509000  6247.90.509500  6302.60.510000  5855.10.510500  4627.9
        0.511000  4786.20.511500  4567.60.512000  3671.50.512500  3636.1
        0.513000  2862.20.513500  2886.90.514000  2537.00.514500  1882.7
        0.515000  1656.00.515500  1115.20.516000   902.20.516500   572.5
        0.517000   287.60.517500   126.70.518000    18.40.586500     0.0
        0.587000   831.90.587500  2166.60.588000  3513.40.588500  4668.2
        0.589000  5401.60.589500  6607.50.590000  6648.60.590500  8157.1
        0.591000  9650.70.591500  9779.60.592000 11389.90.592500 12225.0
        0.593000 13178.40.593500 13477.40.594000 13798.60.594500 13931.1
        0.595000 13635.00.595500 13509.50.596000 12977.30.596500 11885.1
        0.597000 11087.10.597500 10173.70.598000  8563.50.598500  7902.3
        0.599000  6347.20.599500  6398.70.600000  5959.00.600500  4702.2
        0.601000  4873.90.601500  4643.50.602000  3730.60.602500  3702.9
        0.603000  2908.70.603500  2927.10.604000  2569.70.604500  1904.5
        0.605000  1672.70.605500  1125.80.606000   907.10.606500   573.6
        0.607000   287.50.607500   125.50.608000    17.81.126500     0.0
        1.127000   962.11.127500  2264.01.128000  3571.41.128500  4745.0
        1.129000  5443.41.129500  6615.81.130000  6728.61.130500  8122.7
        1.131000  9698.41.131500  9800.21.132000 11332.11.132500 12273.7
        1.133000 13096.21.133500 13439.71.134000 13738.61.134500 13807.1
        1.135000 13544.51.135500 13370.51.136000 12822.71.136500 11742.0
        1.137000 10926.01.137500  9999.41.138000  8428.81.138500  7719.4
        1.139000  6209.01.139500  6257.01.140000  5799.61.140500  4595.3
        1.141000  4727.01.141500  3688.61.142000  4016.71.142500  3708.2
        1.143000  2943.71.143500  2859.91.144000  2263.11.144500  1981.5
        1.145000  1647.91.145500  1111.41.146000   873.21.146500   548.5
        1.147000   269.31.147500   112.61.148000    13.71.216500     0.0
        1.217000   995.01.217500  2299.01.218000  3637.51.218500  4773.8
        1.219000  5509.81.219500  6688.81.220000  6722.61.220500  8251.0
        1.221000  9687.61.221500  9872.31.222000 11433.11.222500 12254.1
        1.223000 13256.61.223500 13462.01.224000 13834.61.224500 13947.8
        1.225000 13589.01.225500 13537.21.226000 12914.51.226500 11851.5
        1.227000 11070.61.227500 10088.01.228000  8553.21.228500  7832.3
        1.229000  6302.71.229500  6362.51.230000  5889.51.230500  4668.0
        1.231000  4820.51.231500  3750.01.232000  4085.01.232500  3765.0
        1.233000  2983.51.233500  2906.11.234000  2287.21.234500  2006.5
        1.235000  1660.71.235500  1119.51.236000   878.11.236500   548.4
        1.237000   269.21.237500   111.31.238000    13.11.238500     0.0
            ENDT
$******************************************************$
DAREA       2024      24       4     1.0
$******************************************************$
TLOAD1        48    2024                    2024
$******************************************************$
$******************************************************$
TABLED1     2025
        0.000000     0.00.496500     0.00.497000     0.00.518000     0.0
        0.518500   484.60.519000  2291.80.519500  3186.30.520000  4868.1
        0.520500  6304.60.521000  6313.10.521500  8023.10.522000  7857.9
        0.522500 10030.00.523000 10930.50.523500 11234.60.524000 12429.0
        0.524500 12332.30.525000 13897.30.525500 14517.40.526000 14598.8
        0.526500 14394.00.527000 14513.50.527500 15181.10.528000 14255.5
        0.528500 14427.60.529000 13320.00.529500 13146.80.530000 12782.7
        0.530500 11329.50.531000 11627.60.531500  9894.90.532000  8784.8
        0.532500  8493.30.533000  6783.90.533500  6746.00.534000  5198.7
        0.534500  4096.40.535000  3812.80.535500  2674.10.536000  2357.3
        0.536500  1542.00.537000  1093.60.537500   871.10.538000   463.8
        0.538500   263.00.539000   130.20.539500    28.50.608000     0.0
        0.608500   511.90.609000  2327.30.609500  3217.40.610000  4912.0
        0.610500  6361.50.611000  6343.20.611500  8156.90.612000  7897.0
        0.612500 10195.00.613000 11109.50.613500 11327.20.614000 12782.8
        0.614500 12444.00.615000 14212.90.615500 14818.50.616000 14745.0
        0.616500 14803.40.617000 14637.20.617500 15446.10.618000 14482.3
        0.618500 14513.60.619000 13547.30.619500 13205.80.620000 12886.8
        0.620500 11423.90.621000 11660.80.621500  9966.30.622000  8826.6
        0.622500  8532.30.623000  6835.30.623500  6786.30.624000  5237.3
        0.624500  4137.80.625000  3845.80.625500  2704.70.626000  2384.3
        0.626500  1562.30.627000  1108.30.627500   882.90.628000   469.7
        0.628500   266.40.629000   130.90.629500    28.21.148000     0.0
        1.148500   653.41.149000  2451.11.149500  3295.01.150000  4966.1
        1.150500  4983.81.151000  7273.81.151500  8455.81.152000  8155.1
        1.152500 10201.71.153000  9515.81.153500 12269.91.154000 12853.0
        1.154500 12834.51.155000 13918.71.155500 14803.91.156000 14668.5
        1.156500 14315.41.157000 14676.51.157500 14953.61.158000 14268.3
        1.158500 14327.71.159000 13107.11.159500 13629.91.160000 12302.8
        1.160500 11172.01.161000 11401.21.161500  9701.41.162000  9386.3
        1.162500  7978.31.163000  6615.11.163500  6514.61.164000  5093.7
        1.164500  4002.81.165000  3710.21.165500  2638.81.166000  2287.3
        1.166500  1514.21.167000  1063.31.167500   840.81.168000   447.2
        1.168500   280.91.169000   109.91.169500    22.11.238000     0.0
        1.238500   680.41.239000  2487.71.239500  3316.11.240000  5019.0
        1.240500  5019.21.241000  7310.41.241500  8592.51.242000  8158.7
        1.242500 10415.41.243000  9640.11.243500 12398.01.244000 13207.0
        1.244500 12896.01.245000 14307.21.245500 15033.51.246000 14845.2
        1.246500 14730.41.247000 14738.81.247500 15272.91.248000 14434.6
        1.248500 14410.21.249000 13351.21.249500 13629.31.250000 12443.8
        1.250500 11235.21.251000 11420.41.251500  9799.91.252000  9391.5
        1.252500  8041.21.253000  6649.71.253500  6551.01.254000  5138.0
        1.254500  4616.31.255000  3479.01.255500  2581.41.256000  2256.0
        1.256500  1510.31.257000  1060.71.257500   841.51.258000   449.5
        1.258500   282.01.259000   110.01.259500    21.81.260000     0.0
            ENDT
$******************************************************$
DAREA       2025      25       4     1.0
$******************************************************$
TLOAD1        50    2025                    2025
$******************************************************$
$******************************************************$
TABLED1     2026
        0.000000     0.00.518000     0.00.518500     0.00.539500     0.0
        0.540000   136.60.540500  1597.80.541000  2915.30.541500  4765.4
        0.542000  5670.00.542500  7530.60.543000  8183.10.543500  9344.2
        0.544000 11011.50.544500 10913.20.545000 12980.10.545500 12936.9
        0.546000 12457.90.546500 14075.30.547000 12830.10.547500 12962.5
        0.548000 13764.30.548500 12894.40.549000 13488.30.549500 11974.7
        0.550000 11408.70.550500 12448.90.551000 10632.00.551500 11607.2
        0.552000  9171.50.552500  8368.30.553000  8594.00.553500  6943.8
        0.554000  6770.60.554500  5190.20.555000  4411.10.555500  3965.0
        0.556000  3099.50.556500  2488.80.557000  2153.10.557500  1685.9
        0.558000  1303.60.558500   980.50.559000   701.20.559500   528.8
        0.560000   320.40.560500   168.10.561000    47.70.561500     0.5
        0.629500     0.00.630000   163.30.630500  1679.90.631000  3110.8
        0.631500  5124.20.632000  6298.20.632500  8351.70.633000  9330.2
