$******************************************************$
TABLED1     2001
        1.170500  1230.91.171000   712.61.171500   581.91.172000   379.3
        1.172500   151.01.173000    46.91.173500     0.01.174000     0.0
        1.174500     0.01.175000     0.01.175500     0.01.176000     0.0
            ENDT
$******************************************************$
DAREA       2021    6641       4     1.0
$******************************************************$
TLOAD1        42    2021                    2021
$******************************************************$
$******************************************************$
TABLED1     2022
        0.000000     0.00.431500     0.00.432000     0.00.432500     0.0
        0.453500     0.00.454000  1717.20.454500  3969.20.455000  6370.7
        0.455500  7824.50.456000  9815.80.456500 10809.70.457000 11982.6
        0.457500 13252.60.458000 13299.80.458500 13811.60.459000 12516.5
        0.459500 12858.00.460000 12759.00.460500 11812.80.461000 11733.6
        0.461500 10119.60.462000 10434.80.462500 10482.10.463000  9784.9
        0.463500  9928.80.464000  9905.50.464500  9145.10.465000  9724.3
        0.465500  8717.80.466000  8966.90.466500  8306.80.467000  7661.1
        0.467500  7373.00.468000  6497.50.468500  5704.80.469000  4956.3
        0.469500  4261.20.470000  3607.20.470500  2662.60.471000  2286.5
        0.471500  1757.30.472000  1243.00.472500   935.80.473000   692.5
        0.473500   368.70.474000   199.20.474500    65.10.475000     4.3
        0.475500     0.00.543500     0.00.544000  1736.00.544500  3953.9
        0.545000  5757.10.545500  8005.50.546000  9815.90.546500 10723.2
        0.547000 11788.70.547500 12970.30.548000 12961.60.548500 13408.2
        0.549000 12131.30.549500 12504.80.550000 12493.20.550500 11603.8
        0.551000 11627.60.551500 10114.60.552000 10555.40.552500 10664.4
        0.553000  9990.00.553500 10098.20.554000  9446.10.554500  9514.0
        0.555000  9909.20.555500  8805.00.556000  8940.50.556500  8225.7
        0.557000  7530.90.557500  7216.20.558000  6335.80.558500  5563.8
        0.559000  4835.10.559500  4160.50.560000  3530.70.560500  2612.6
        0.561000  2265.50.561500  1752.00.562000  1245.40.562500   935.5
        0.563000   608.00.563500   390.70.564000   203.70.564500    65.3
        0.565000     3.90.565500     0.01.083500     0.01.084000  1918.9
        1.084500  4154.21.085000  5968.21.085500  8229.21.086000 10077.6
        1.086500 10995.71.087000 12159.51.087500 12799.81.088000 13683.8
        1.088500 14028.91.089000 12699.11.089500 12990.01.090000 12177.5
        1.090500 12185.61.091000 11951.71.091500 10274.31.092000 10523.6
        1.092500 10546.51.093000  9789.21.093500  9929.21.094000  9257.4
        1.094500  9355.81.095000  9795.51.095500  8752.31.096000  8964.6
        1.096500  8281.61.097000  7620.61.097500  7304.91.098000  6437.0
        1.098500  5647.21.099000  4908.31.099500  4204.31.100000  3549.2
        1.100500  2610.41.101000  2240.11.101500  1715.21.102000  1206.5
        1.102500   902.01.103000   580.01.103500   367.91.104000   187.5
        1.104500    56.81.105000     2.11.105500     0.01.173500     0.0
        1.174000  1941.21.174500  4142.31.175000  5900.11.175500  8092.4
        1.176000  9862.81.176500 10693.31.177000 11744.51.177500 12308.5
        1.178000 13161.91.178500 13502.11.179000 12199.31.179500 12525.4
        1.180000 11805.01.180500 11929.01.181000 11842.81.181500 10291.7
        1.182000 10633.21.182500 10724.61.183000 10001.01.183500 10112.6
        1.184000  9433.41.184500  9498.61.185000  9871.51.185500  8757.6
        1.186000  8880.11.186500  8148.11.187000  7458.31.187500  7133.8
        1.188000  6251.81.188500  5459.01.189000  4735.21.189500  4065.9
        1.190000  3449.71.190500  2546.71.191000  2202.81.191500  1700.3
        1.192000  1204.31.192500   901.21.193000   581.11.193500   368.5
        1.194000   187.01.194500    55.91.195000     1.81.195500     0.0
        1.196000     0.01.196500     0.01.197000     0.01.197500     0.0
            ENDT
$******************************************************$
DAREA       2022    6650       4     1.0
$******************************************************$
TLOAD1        44    2022                    2022
$******************************************************$
$******************************************************$
TABLED1     2023
        0.000000     0.00.453500     0.00.454000     0.00.454500     0.0
        0.475000     0.00.475500  1214.10.476000  2799.10.476500  4750.7
        0.477000  5898.10.477500  7744.30.478000  9724.00.478500 10273.0
        0.479000 11873.30.479500 12314.80.480000 13193.90.480500 13617.0
        0.481000 14420.30.481500 14024.20.482000 14254.20.482500 13380.8
        0.483000 13317.30.483500 12261.30.484000 12064.30.484500 11018.2
        0.485000 10224.10.485500  9609.80.486000  9087.80.486500  8075.6
        0.487000  7926.10.487500  7200.10.488000  7139.50.488500  6488.5
        0.489000  6345.20.489500  6025.70.490000  5580.60.490500  5059.4
        0.491000  4471.90.491500  4070.20.492000  3525.10.492500  2926.8
        0.493000  2332.40.493500  1774.70.494000  1278.60.494500   858.3
        0.495000   520.40.495500   252.10.496000    83.30.496500     9.9
        0.497000     0.00.565000     0.00.565500  1237.60.566000  2789.4
        0.566500  4662.90.567000  5731.50.567500  7506.30.568000  9444.1
        0.568500  9951.80.569000 11527.00.569500 11995.20.570000 12968.0
        0.570500 13512.80.571000 14426.20.571500 14110.20.572000 14434.0
        0.572500 13665.50.573000 13648.80.573500 12646.40.574000 12466.5
        0.574500 11418.80.575000 10591.30.575500  9883.30.576000  9293.6
        0.576500  8219.00.577000  8014.50.577500  7230.30.578000  7126.4
        0.578500  6458.50.579000  6318.10.579500  6010.40.580000  5579.4
        0.580500  5069.70.581000  4743.90.581500  4019.90.582000  3524.7
        0.582500  2942.60.583000  2348.50.583500  1790.80.584000  1290.4
        0.584500   864.10.585000   522.50.585500   251.90.586000    82.4
        0.586500     9.40.587000     0.01.105000     0.01.105500  1324.1
        1.106000  3059.21.106500  4984.01.107000  6101.61.107500  7930.0
        1.108000  9415.11.108500 10611.71.109000 12070.21.109500 12448.6
        1.110000 13289.81.110500 13675.51.111000 14433.21.111500 14007.1
        1.112000 14205.81.112500 13302.61.113000 13198.61.113500 12153.0
        1.114000 12020.31.114500 10997.91.115000 10208.91.115500  9565.0
        1.116000  9058.61.116500  8084.51.117000  7943.11.117500  7204.1
        1.118000  7115.31.118500  6456.91.119000  6307.91.119500  5984.8
        1.120000  5525.91.120500  4998.11.121000  4648.81.121500  3911.7
        1.122000  3413.41.122500  2836.11.123000  2258.41.123500  1802.9
        1.124000  1203.71.124500   811.51.125000   488.41.125500   231.7
        1.126000    72.71.126500     6.51.127000     0.01.195000     0.0
        1.195500  1330.61.196000  3025.81.196500  4887.21.197000  5919.8
        1.197500  7652.31.198000  9077.01.198500 10248.81.199000 11715.7
        1.199500 12112.81.200000 12999.71.200500 13486.31.201000 14368.5
        1.201500 14027.31.202000 14349.11.202500 13575.91.203000 13568.3
        1.203500 12571.81.204000 12398.51.204500 11360.21.205000 10536.2
        1.205500  9839.91.206000  9238.41.206500  8163.11.207000  7947.6
        1.207500  7170.51.208000  7061.21.208500  6395.91.209000  6246.7
        1.209500  5934.51.210000  5505.71.210500  4996.11.211000  4674.3
        1.211500  3954.41.212000  3465.51.212500  2887.01.213000  2300.5
        1.213500  1835.41.214000  1225.91.214500   823.91.215000   493.1
        1.215500   232.11.216000    72.01.216500     6.11.217000     0.0
        1.217500     0.01.218000     0.01.218500     0.01.219000     0.0
            ENDT
$******************************************************$
DAREA       2023    6663       4     1.0
$******************************************************$
TLOAD1        46    2023                    2023
$******************************************************$
$******************************************************$
TABLED1     2024
        0.000000     0.00.475000     0.00.475500     0.00.476000     0.0
        0.496500     0.00.497000   696.90.497500  1848.70.498000  3077.4
        0.498500  4309.60.499000  5190.40.499500  6612.20.500000  6963.9
        0.500500  8679.80.501000 10719.20.501500 11091.20.502000 12822.8
        0.502500 13963.30.503000 14626.20.503500 14891.80.504000 14801.4
        0.504500 14439.50.505000 13845.90.505500 13082.30.506000 12235.5
        0.506500 10736.70.507000  9618.30.507500  8713.40.508000  6916.8
        0.508500  6381.80.509000  5048.10.509500  5308.70.510000  5443.9
        0.510500  4314.70.511000  4850.30.511500  5008.70.512000  4063.4
        0.512500  4240.00.513000  3390.90.513500  3349.10.514000  3016.5
        0.514500  2189.60.515000  1886.60.515500  1253.20.516000   960.4
        0.516500   603.20.517000   290.60.517500   122.80.518000    16.9
        0.518500     0.00.586500     0.00.587000   718.80.587500  1862.7
        0.588000  3080.80.588500  4302.50.589000  5181.00.589500  6610.4
        0.590000  6990.40.590500  8731.70.591000 10813.60.591500 11217.4
        0.592000 13009.20.592500 14181.50.593000 14892.20.593500 15173.3
        0.594000 15086.00.594500 14703.50.595000 14091.20.595500 13328.1
        0.596000 12478.00.596500 10978.60.597000  9817.90.597500  8902.7
        0.598000  7061.30.598500  6496.80.599000  5121.60.599500  5354.1
        0.600000  5450.70.600500  4279.90.601000  4769.10.601500  4893.8
        0.602000  3930.20.602500  4088.00.603000  3253.10.603500  3228.2
        0.604000  2919.70.604500  2114.10.605000  1830.30.605500  1218.9
        0.606000   944.30.606500   598.80.607000   291.90.607500   124.2
        0.608000    17.20.608500     0.01.126500     0.01.127000   845.7
        1.127500  1985.21.128000  3220.01.128500  4454.21.129000  5335.4
        1.129500  6752.31.130000  7096.61.130500  8797.01.131000 10836.8
        1.131500 11171.71.132000 12887.51.132500 13992.71.133000 14634.2
        1.133500 14888.31.134000 14758.11.134500 14360.01.135000 13727.5
        1.135500 12981.11.136000 12133.81.136500 10657.61.137000  9514.1
        1.137500  8627.81.138000  6844.31.138500  6329.91.139000  5018.8
        1.139500  5284.21.140000  5427.81.140500  4300.01.141000  4832.1
        1.141500  4023.11.142000  4411.61.142500  4387.01.143000  3475.6
        1.143500  3383.81.144000  2715.51.144500  2274.41.145000  1891.3
        1.145500  1239.11.146000   934.41.146500   575.61.147000   269.7
        1.147500   108.21.148000    12.31.148500     0.01.216500     0.0
        1.217000   869.61.217500  2002.61.218000  3225.21.218500  4451.6
        1.219000  5334.41.219500  6769.31.220000  7144.61.220500  8884.1
        1.221000 10957.41.221500 11341.71.222000 13101.41.222500 14255.8
        1.223000 14924.41.223500 15192.31.224000 15057.71.224500 14649.6
        1.225000 14005.01.225500 13234.11.226000 12382.01.226500 10876.3
        1.227000  9717.11.227500  8796.61.228000  6978.01.228500  6409.2
        1.229000  5056.31.229500  5282.31.230000  5388.41.230500  4223.0
        1.231000  4708.11.231500  3874.91.232000  4248.21.232500  4226.7
        1.233000  3322.91.233500  3243.61.234000  2599.51.234500  2189.0
        1.235000  1833.21.235500  1205.31.236000   916.81.236500   570.3
        1.237000   270.81.237500   109.51.238000    12.51.238500     0.0
        1.239000     0.01.239500     0.01.240000     0.01.240500     0.0
            ENDT
$******************************************************$
DAREA       2024    6682       4     1.0
$******************************************************$
TLOAD1        48    2024                    2024
$******************************************************$
$******************************************************$
TABLED1     2025
        0.000000     0.00.496500     0.00.497000     0.00.497500     0.0
        0.518000     0.00.518500   428.20.519000  2032.10.519500  2771.4
        0.520000  4263.00.520500  5660.90.521000  5692.90.521500  7477.7
        0.522000  7330.00.522500  9879.00.523000 11160.40.523500 11562.5
        0.524000 13299.90.524500 12956.10.525000 14774.70.525500 15609.1
        0.526000 15117.80.526500 15133.50.527000 14640.40.527500 15156.0
        0.528000 14211.00.528500 13733.30.529000 12860.50.529500 12353.8
        0.530000 12016.90.530500 10746.60.531000 10928.90.531500  9530.4
        0.532000  8272.10.532500  8232.40.533000  6670.80.533500  6639.0
        0.534000  5314.90.534500  4052.00.535000  3886.10.535500  2766.3
        0.536000  2397.10.536500  1621.90.537000  1103.90.537500   894.5
        0.538000   484.50.538500   267.70.539000   134.50.539500    29.9
        0.540000     0.00.608000     0.00.608500   479.90.609000  2204.0
        0.609500  3069.30.610000  4678.80.610500  6168.40.611000  6249.5
        0.611500  8020.70.612000  7821.50.612500 10290.00.613000 11442.9
        0.613500 11694.20.614000 13245.80.614500 12758.30.615000 14468.4
